submission_id;factor_ie_atencion_emocional;factor_ie_comprension_emocional;factor_ie_regulacion_emocional;factor_ansiedad_rasgo;factor_ansiedad_estado;factor_ansiedad_emociones_adaptativas;ciudad_de_residencia;municipio_de_residencia;edad;nivel_educativo;tiene_algun_familiar_en_venezuela__nucleo_mama_papa_o_hermanos;estado_civil;sexo;seleccione_el_principal_gasto_que_posee_su_familia;como_percibe_el_futuro_en_el_pais;desea_emigrar;como_percibe_la_situacion_actual_del_pais;alguna_persona_cercana_amigoa_o_allegado_ha_sufrido_de_covid19;de_ser_afirmativa_su_respuesta_ingrese_la_cantidad_de_allegados_que_contrajeron_covid19_pero_no_fueron_hospitalizados;de_ser_afirmativa_su_respuesta_ingrese_la_cantidad_de_personas_cercanas_que_han_sido_hospitalizados_por_covid19;de_ser_afirmativa_su_respuesta_ingrese_la_cantidad_de_personas_cercanas_que_han_muerto_de_covid19;algun_integrante_de_su_familia_ha_sufrido_de_covid19;de_ser_afirmativa_su_respuesta_ingrese_la_cantidad_de_familiares_que_contrajeron_covid19_pero_no_fueron_hospitalizados;de_ser_afirmativa_su_respuesta_ingrese_la_cantidad_de_familiares_que_han_sido_hospitalizados_por_covid19;de_ser_afirmativa_su_respuesta_ingrese_la_cantidad_de_familiares_que_han_muerto_por_covid19;graffar_escala_puntuacion_total;cual_es_el_ingreso_aproximado_mensual_de_la_familia
4962980709964896638;-1,17978521927758928;0,07838986318118209;-0,36377220912544217;1,55790298274137884;0,11515424196944626;0,84603225548679184;Caracas;Sucre;23;Estudiante Universitario;Sí;Soltero;Femenino;Comida;Negativo;Sí;Negativa;Sí;15;6;1;Sí;5;0;0;5;NA
4962529779615642572;-0,59874455385813496;-0,75142758601398973;0,12829444580938165;-0,61533436369655148;-0,30280395717316039;-0,48982856191169594;Caracas;El Hatillo;44;Licenciado;No;Casado;Masculino;Comida;Negativo;No;Negativa;Sí;4;1;1;No;NA;NA;NA;8;NA
4962273810527898568;-0,26818641006010557;-0,35090091636674925;0,67705324052268157;0,88900300213830785;-0,97810853496102934;-0,29079135605184581;Caracas;Libertador;43;Educación básica;Sí;En unión libre;Masculino;Comida;Negativo;No;Negativa;No;NA;NA;NA;No;NA;NA;NA;17;150
4962182863116781517;-0,64010639931388469;0,59068791792328879;0,34385635723043867;-0,20885527710006330;0,90188948432310767;0,04202085194345418;Caracas;Baruta;20;Estudiante Universitario;Sí;Soltero;Masculino;Educación;Positivo;Sí;Negativa;No;NA;NA;NA;No;NA;NA;NA;6;6.000
4962181960864040742;-0,36211230884530099;-0,63998522768668031;-0,76933541372812819;0,21455578891617547;-0,29463010813355250;0,25161769745266832;Caracas;Sucre;46;Licenciado;Sí;Divorciado;Masculino;Comida;Negativo;No;Negativa;Sí;4;1;1;No;NA;NA;NA;6;1200
4962159835317851268;-0,86489336621508162;0,04168857624131810;-0,41941502843953171;0,26239114252284940;1,10852164079840732;0,71148495129418554;Caracas;Sucre;38;Licenciado;Sí;Casado;Femenino;Comida;Negativo;Sí;Negativa;Sí;20;15;10;Sí;10;1;1;7;NA
4962074160824977037;-0,26789280765050943;-0,24538078210605596;-1,55867456837549434;0,20860577545980788;-0,95606010724256663;-0,24448520182990902;Caracas;Baruta;18;Bachiller;Sí;Soltero;Masculino;Comida;Positivo;No;Negativa;Sí;4;0;0;Sí;3;1;0;8;Casi nada
4962071180516360115;1,16216868966445319;1,62183811943508815;0,67032126055432650;0,49084596528336716;0,62746536371399164;0,49169158502640403;Caracas;Libertador;33;Bachiller;Sí;Soltero;Masculino;Comida;Positivo;Sí;Negativa;No;NA;NA;NA;No;NA;NA;NA;11;60$
4962062266226641175;2,09223636920686040;-1,60763086030778668;0,10587454420820819;0,29480345410121306;-0,56090785905744067;-0,41318637512157436;Caracas;Sucre;22;Estudiante Universitario;Sí;Soltero;Masculino;Comida;Positivo;No;Negativa;No;NA;NA;NA;No;NA;NA;NA;9;300
4962062266226768713;2,09223636920686040;-1,60763086030778668;0,10587454420820819;0,29480345410121306;-0,56090785905744067;-0,41318637512157436;Caracas;Sucre;22;Estudiante Universitario;Sí;Soltero;Masculino;Comida;Positivo;No;Negativa;No;NA;NA;NA;No;NA;NA;NA;9;300
